data,variavel,descricao,valor,snipc,grupo,subitem
2022-11-01,Peso,4103007.Vestido infantil,0.0553,7,Subitem,Vestido infantil
2022-11-01,Peso,4103008.Bermuda/short infantil,0.0574,7,Subitem,Bermuda/short infantil
2022-11-01,Peso,4103011.Camisa/camiseta infantil,0.2001,7,Subitem,Camisa/camiseta infantil
2022-11-01,Peso,4103031.Conjunto infantil,0.1413,7,Subitem,Conjunto infantil
2022-11-01,Peso,4201002.Sapato masculino,0.161,7,Subitem,Sapato masculino
2022-11-01,Peso,4201003.Sapato feminino,0.2816,7,Subitem,Sapato feminino
2022-11-01,Peso,4201004.Sapato infantil,0.0274,7,Subitem,Sapato infantil
2022-11-01,Peso,4201015.Bolsa,0.066,7,Subitem,Bolsa
2022-11-01,Peso,4201040.Mochila,0.0096,7,Subitem,Mochila
2022-11-01,Peso,4201063.Tênis,0.4787,7,Subitem,Tênis
2022-11-01,Peso,4201098.Sandália/chinelo,0.1984,7,Subitem,Sandália/chinelo
2022-11-01,Peso,4301001.Bijuteria,0.0191,7,Subitem,Bijuteria
2022-11-01,Peso,4301002.Joia,0.1532,7,Subitem,Joia
2022-11-01,Peso,4301004.Relógio de pulso,0.0514,7,Subitem,Relógio de pulso
2022-11-01,Peso,4401001.Tecido,0.0477,7,Subitem,Tecido
2022-11-01,Peso,4401002.Artigos de armarinho,0.0099,7,Subitem,Artigos de armarinho
2022-11-01,Peso,5101001.Ônibus urbano,1.1856,7,Subitem,Ônibus urbano
2022-11-01,Peso,5101002.Táxi,0.1916,7,Subitem,Táxi
2022-11-01,Peso,5101004.Trem,0.033,7,Subitem,Trem
2022-11-01,Peso,5101006.Ônibus intermunicipal,0.3926,7,Subitem,Ônibus intermunicipal
2022-11-01,Peso,5101007.Ônibus interestadual,0.1146,7,Subitem,Ônibus interestadual
2022-11-01,Peso,5101010.Passagem aérea,0.7628,7,Subitem,Passagem aérea
2022-11-01,Peso,5101011.Metrô,0.065,7,Subitem,Metrô
2022-11-01,Peso,5101026.Transporte escolar,0.1247,7,Subitem,Transporte escolar
2022-11-01,Peso,5101051.Transporte por aplicativo,0.2162,7,Subitem,Transporte por aplicativo
2022-11-01,Peso,5101053.Integração transporte público,0.0562,7,Subitem,Integração transporte público
2022-11-01,Peso,5102001.Automóvel novo,3.1868,7,Subitem,Automóvel novo
2022-11-01,Peso,5102004.Emplacamento e licença,2.4383,7,Subitem,Emplacamento e licença
2022-11-01,Peso,5102005.Seguro voluntário de veículo,0.9059,7,Subitem,Seguro voluntário de veículo
2022-11-01,Peso,5102006.Multa,0.0999,7,Subitem,Multa
2022-11-01,Peso,5102007.Óleo lubrificante,0.1467,7,Subitem,Óleo lubrificante
2022-11-01,Peso,5102009.Acessórios e peças,0.1822,7,Subitem,Acessórios e peças
2022-11-01,Peso,5102010.Pneu,0.2656,7,Subitem,Pneu
2022-11-01,Peso,5102011.Conserto de automóvel,1.6997,7,Subitem,Conserto de automóvel
2022-11-01,Peso,5102013.Estacionamento,0.0604,7,Subitem,Estacionamento
2022-11-01,Peso,5102015.Pedágio,0.0871,7,Subitem,Pedágio
2022-11-01,Peso,5102020.Automóvel usado,1.9407,7,Subitem,Automóvel usado
2022-11-01,Peso,5102037.Pintura de veículo,0.0148,7,Subitem,Pintura de veículo
2022-11-01,Peso,5102051.Aluguel de veículo,0.0188,7,Subitem,Aluguel de veículo
2022-11-01,Peso,5102053.Motocicleta,0.6493,7,Subitem,Motocicleta
2022-11-01,Peso,5104001.Gasolina,4.5855,7,Subitem,Gasolina
2022-11-01,Peso,5104002.Etanol,0.6344,7,Subitem,Etanol
2022-11-01,Peso,5104003.Óleo diesel,0.2934,7,Subitem,Óleo diesel
2022-11-01,Peso,5104005.Gás veicular,0.0815,7,Subitem,Gás veicular
2022-11-01,Peso,6101001.Anti-infeccioso e antibiótico,0.2381,7,Subitem,Anti-infeccioso e antibiótico
2022-11-01,Peso,6101002.Analgésico e antitérmico,0.581,7,Subitem,Analgésico e antitérmico
2022-11-01,Peso,6101003.Anti-inflamatório e antirreumático,0.1595,7,Subitem,Anti-inflamatório e antirreumático
2022-11-01,Peso,6101004.Antigripal e antitussígeno,0.2004,7,Subitem,Antigripal e antitussígeno
2022-11-01,Peso,6101006.Dermatológico,0.1369,7,Subitem,Dermatológico
2022-11-01,Peso,6101007.Antialérgico e broncodilatador,0.1794,7,Subitem,Antialérgico e broncodilatador
2022-11-01,Peso,6101009.Gastroprotetor,0.1433,7,Subitem,Gastroprotetor
2022-11-01,Peso,6101010.Vitamina e fortificante,0.2271,7,Subitem,Vitamina e fortificante
2022-11-01,Peso,6101011.Hormonal,0.2007,7,Subitem,Hormonal
2022-11-01,Peso,6101013.Psicotrópico e anorexígeno,0.306,7,Subitem,Psicotrópico e anorexígeno
2022-11-01,Peso,6101014.Hipotensor e hipocolesterolêmico,0.6036,7,Subitem,Hipotensor e hipocolesterolêmico
2022-11-01,Peso,6101051.Oftalmológico,0.0951,7,Subitem,Oftalmológico
2022-11-01,Peso,6101064.Antidiabético,0.1825,7,Subitem,Antidiabético
2022-11-01,Peso,6101148.Neurológico,0.1459,7,Subitem,Neurológico
2022-11-01,Peso,6102012.Óculos de grau,0.2541,7,Subitem,Óculos de grau
2022-11-01,Peso,6201002.Médico,0.5276,7,Subitem,Médico
2022-11-01,Peso,6201003.Dentista,0.5188,7,Subitem,Dentista
2022-11-01,Peso,6201005.Aparelho ortodôntico,0.018,7,Subitem,Aparelho ortodôntico
2022-11-01,Peso,6201007.Fisioterapeuta,0.0004,7,Subitem,Fisioterapeuta
2022-11-01,Peso,6201010.Psicólogo,0.0447,7,Subitem,Psicólogo
2022-11-01,Peso,6202003.Exame de laboratório,0.1062,7,Subitem,Exame de laboratório
2022-11-01,Peso,6202004.Hospitalização e cirurgia,0.3499,7,Subitem,Hospitalização e cirurgia
2022-11-01,Peso,6202006.Exame de imagem,0.1277,7,Subitem,Exame de imagem
2022-11-01,Peso,6203001.Plano de saúde,3.6579,7,Subitem,Plano de saúde
2022-11-01,Peso,6301001.Produto para cabelo,0.6238,7,Subitem,Produto para cabelo
2022-11-01,Peso,6301002.Fralda descartável,0.2235,7,Subitem,Fralda descartável
2022-11-01,Peso,6301004.Produto para barba,0.1207,7,Subitem,Produto para barba
2022-11-01,Peso,6301006.Produto para pele,0.3845,7,Subitem,Produto para pele
2022-11-01,Peso,6301007.Produto para higiene bucal,0.273,7,Subitem,Produto para higiene bucal
2022-11-01,Peso,6301010.Produto para unha,0.0035,7,Subitem,Produto para unha
2022-11-01,Peso,6301011.Perfume,1.0568,7,Subitem,Perfume
2022-11-01,Peso,6301014.Desodorante,0.4187,7,Subitem,Desodorante
2022-11-01,Peso,6301015.Absorvente higiênico,0.1135,7,Subitem,Absorvente higiênico
2022-11-01,Peso,6301016.Sabonete,0.3726,7,Subitem,Sabonete
2022-11-01,Peso,6301017.Papel higiênico,0.2177,7,Subitem,Papel higiênico
2022-11-01,Peso,6301020.Artigos de maquiagem,0.1623,7,Subitem,Artigos de maquiagem
2022-11-01,Peso,7101001.Costureira,0.0129,7,Subitem,Costureira
2022-11-01,Peso,7101005.Manicure,0.3877,7,Subitem,Manicure
2022-11-01,Peso,7101010.Empregado doméstico,2.808,7,Subitem,Empregado doméstico
2022-11-01,Peso,7101011.Cabeleireiro e barbeiro,1.02,7,Subitem,Cabeleireiro e barbeiro
2022-11-01,Peso,7101014.Depilação,0.0592,7,Subitem,Depilação
2022-11-01,Peso,7101034.Cartório,0.0221,7,Subitem,Cartório
2022-11-01,Peso,7101036.Despachante,0.0929,7,Subitem,Despachante
2022-11-01,Peso,7101076.Serviço bancário,1.6597,7,Subitem,Serviço bancário
2022-11-01,Peso,7101090.Conselho de classe,0.0492,7,Subitem,Conselho de classe
2022-11-01,Peso,7101144.Sobrancelha,0.1072,7,Subitem,Sobrancelha
2022-11-01,Peso,7201006.Clube,0.0764,7,Subitem,Clube
2022-11-01,Peso,7201010.Instrumento musical,0.0179,7,Subitem,Instrumento musical
2022-11-01,Peso,7201015.Tratamento de animais (clínica),0.2767,7,Subitem,Tratamento de animais (clínica)
2022-11-01,Peso,7201019.Bicicleta,0.106,7,Subitem,Bicicleta
2022-11-01,Peso,7201020.Alimento para animais,0.3992,7,Subitem,Alimento para animais
2022-11-01,Peso,7201023.Brinquedo,0.222,7,Subitem,Brinquedo
2022-11-01,Peso,7201054.Casa noturna,0.0377,7,Subitem,Casa noturna
2022-11-01,Peso,7201063.Jogos de azar,0.4432,7,Subitem,Jogos de azar
2022-11-01,Peso,7201067.Material de caça e pesca,0.0095,7,Subitem,Material de caça e pesca
2022-11-01,Peso,7201090.Hospedagem,0.5645,7,Subitem,Hospedagem
2022-11-01,Peso,7201095.Pacote turístico,0.5567,7,Subitem,Pacote turístico
2022-11-01,Peso,7201256.Serviço de higiene para animais,0.1386,7,Subitem,Serviço de higiene para animais
2022-11-01,Peso,"7201266.Cinema, teatro e concertos",0.4993,7,Subitem,"Cinema, teatro e concertos"
2022-11-01,Peso,7202041.Cigarro,0.5197,7,Subitem,Cigarro
2022-11-01,Peso,8101001.Creche,0.1852,7,Subitem,Creche
2022-11-01,Peso,8101002.Pré-escola,0.3044,7,Subitem,Pré-escola
2022-11-01,Peso,8101003.Ensino fundamental,1.467,7,Subitem,Ensino fundamental
2022-11-01,Peso,8101004.Ensino médio,0.3714,7,Subitem,Ensino médio
2022-11-01,Peso,8101005.Ensino superior,1.623,7,Subitem,Ensino superior
2022-11-01,Peso,8101006.Pós-graduação,0.2469,7,Subitem,Pós-graduação
2022-11-01,Peso,8101008.Educação de jovens e adultos,0.0387,7,Subitem,Educação de jovens e adultos
2022-11-01,Peso,8101045.Curso técnico,0.0289,7,Subitem,Curso técnico
2022-11-01,Peso,8102001.Jornal diário,0.0329,7,Subitem,Jornal diário
2022-11-01,Peso,8102004.Revista,0.0313,7,Subitem,Revista
2022-11-01,Peso,8102007.Livro didático,0.3428,7,Subitem,Livro didático
2022-11-01,Peso,8102008.Livro não didático,0.0962,7,Subitem,Livro não didático
2022-11-01,Peso,8103001.Caderno,0.051,7,Subitem,Caderno
2022-11-01,Peso,8103014.Artigos de papelaria,0.0907,7,Subitem,Artigos de papelaria
2022-11-01,Peso,8104001.Curso preparatório,0.0702,7,Subitem,Curso preparatório
2022-11-01,Peso,8104003.Curso de idioma,0.2781,7,Subitem,Curso de idioma
2022-11-01,Peso,8104004.Curso de informática,0.0014,7,Subitem,Curso de informática
2022-11-01,Peso,8104005.Autoescola,0.0556,7,Subitem,Autoescola
2022-11-01,Peso,8104006.Atividades físicas,0.3781,7,Subitem,Atividades físicas
2022-11-01,Peso,9101001.Correio,0.063,7,Subitem,Correio
2022-11-01,Peso,9101002.Plano de telefonia fixa,0.2469,7,Subitem,Plano de telefonia fixa
2022-11-01,Peso,9101008.Plano de telefonia móvel,1.323,7,Subitem,Plano de telefonia móvel
2022-11-01,Peso,9101010.Tv por assinatura,0.3524,7,Subitem,Tv por assinatura
2022-11-01,Peso,9101018.Acesso à internet,0.4383,7,Subitem,Acesso à internet
2022-11-01,Peso,9101019.Aparelho telefônico,0.936,7,Subitem,Aparelho telefônico
2022-11-01,Peso,9101115.Serviços de streaming,0.0742,7,Subitem,Serviços de streaming
2022-11-01,Peso,"9101116.Combo de telefonia, internet e tv por assinatura",1.4779,7,Subitem,"Combo de telefonia, internet e tv por assinatura"
